,0,1,2,3,4,5
483,FFDBBCCBA,CBBABCEFF,FFEDCBABB,BDFFEDCAA,AAACDEEFF,FCCEDDECA
484,AABBCEEFF,EEEEEDBAA,AABCDEEFF,FFECCBBBA,CBAABDEFF,FFEDCBBAA
485,ECAABBDFF,CDEEEECBA,FFEDAABBC,CDFFEDBAA,AABCDEEEF,FFEDDCBAA
486,DEEDECABC,BABECCFFE,EEFECDCBA,AABEFEEDD,EFEAABDDF,EBAACEEEF
487,CBCFEFCBA,FFECDCBAB,ABBCCCDFF,FFECBABBC,CDEFFCAAA,EDBABAEEF
488,ADFFEDCBA,AABCCDFFE,FFCCDCBBA,AADFFEDCC,FFECCCBBA,ABBBCDDFF
489,EFFDDCBAA,BBBBBCEFF,EEEEEECAA,ACFEDBDDC,FFEDCCBAA,ABBBBDEFF
490,FFDCCCABB,CAABCCEFF,ACEFFEDBA,CBDFECADC,FFEDBAABC,CBABCFEDE
491,ABDCFFCDC,CDEEEFDAA,EFFEDCBAA,BDFFEDBAA,FEDBABDEF,ABBBCDEFF
492,FFEDDCBAA,BBABCDEFF,BEEEEDDBA,DBAAFEBEF,FFEDCBBAA,AABBDEFFF
493,AABCBCEFF,EEFCCECBA,FEBAABDEE,AABEFEEDC,EDBAACEEF,EDDEEFDBA
494,FFEDDCBAA,DDBBABCFF,ADEEFEEAA,BAABCEFFF,EFFEDCBAA,DCBBABDFF
495,FCAACEDDF,ACCCBBEEF,ABBDCDEFE,FEFDDCBAA,FFCBABCCC,DCDEEFBAA
496,ACBBEEFED,EEEEEDCAA,AABCDEEEF,FFDCCBBBA,AAACDEEFF,CBBCEEFEA
497,DECDFEDBA,FFECCBCAA,AABCEEFFD,ADEBADFEC,FFECCBAAA,BBABBDEFF
498,CCDFECABE,FEDBAABEF,DBAABDEFF,FFDBBBBBB,DFFDAABCC,BABEFFBBD
499,DFFEECBAA,BCDEFFDAA,AABDEEEEE,FFECBCCBA,CBAABDEFF,FFDCAABCD
